2025-07-26 09:45:25.708  INFO 3044 --- [main] d.j.l.LS4ApiServerApplication            : Starting LS4ApiServerApplication v0.0.1-SNAPSHOT using Java 17.0.3.1 on SteamDeck with PID 3044 (D:\game\lol\ls4\ls4-api-server\target\ls4-api-server-0.0.1-SNAPSHOT.jar started by 555 in D:\game\lol\ls4\ls4-api-server\target)
2025-07-26 09:45:25.708  INFO 3044 --- [main] d.j.l.LS4ApiServerApplication            : The following profiles are active: dev
2025-07-26 09:45:27.223  INFO 3044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-26 09:45:27.363  INFO 3044 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 124 ms. Found 8 JPA repository interfaces.
2025-07-26 09:45:28.019  INFO 3044 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7ae42ce3' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-07-26 09:45:28.019  INFO 3044 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2025-07-26 09:45:28.566  INFO 3044 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 3000 (http)
2025-07-26 09:45:28.597  INFO 3044 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-07-26 09:45:28.597  INFO 3044 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.54]
2025-07-26 09:45:28.691  INFO 3044 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-07-26 09:45:28.691  INFO 3044 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2905 ms
2025-07-26 09:45:28.972  INFO 3044 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-26 09:45:29.051  INFO 3044 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2025-07-26 09:45:29.207  INFO 3044 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-07-26 09:45:29.332  INFO 3044 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.sqlite.hibernate.dialect.SQLiteDialect
2025-07-26 09:45:29.379  INFO 3044 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-07-26 09:45:29.504  INFO 3044 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-07-26 09:45:29.535  WARN 3044 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.boot.registry.selector.spi.StrategySelectionException: Unable to resolve name [org.hibernate.dialect.SQLiteDialect] as strategy [org.hibernate.dialect.Dialect]
	at org.hibernate.boot.registry.selector.internal.StrategySelectorImpl.selectStrategyImplementor(StrategySelectorImpl.java:156) ~[hibernate-core-5.4.32.Final.jar!/:5.4.32.Final]
2025-07-26 09:54:52.955 DEBUG 8408 --- [http-nio-3000-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.MetricsRestController#getAvailableGameserver()
2025-07-26 09:54:52.968 DEBUG 8408 --- [http-nio-3000-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 09:54:52.970 DEBUG 8408 --- [http-nio-3000-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [12]
2025-07-26 09:54:52.981 DEBUG 8408 --- [http-nio-3000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 09:54:57.581 DEBUG 8408 --- [clientInboundChannel-13] .WebSocketAnnotationMethodMessageHandler : Searching methods to handle SEND /out/lobby session=c9606225-a6a9-d552-ddfc-f73bf81152b2, lookupDestination='/lobby'
2025-07-26 09:54:57.581 DEBUG 8408 --- [clientInboundChannel-13] .WebSocketAnnotationMethodMessageHandler : Invoking LobbySocketController#incomingLobbyMessage[3 args]
2025-07-26 09:54:57.584  INFO 8408 --- [clientInboundChannel-13] d.j.l.websocket.LobbySocketController    : Received websocket message 'LOBBY_SWITCH_TEAM' request with id 'e75379f6-d6dc-490f-9cd3-9cf7987c620f' from '555' with data: 'null' on queue '/queue/lobby'.
2025-07-26 09:54:57.589 DEBUG 8408 --- [clientInboundChannel-13] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:54:57.591 DEBUG 8408 --- [clientInboundChannel-13] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:54:57.596 DEBUG 8408 --- [clientInboundChannel-13] org.springframework.web.SimpLogging      : Processing MESSAGE destination=/queue/lobby818ccb48-f61d-486f-8a13-e1c2c94790be-userc9606225-a6a9-d552-ddfc-f73bf81152b2 session=null payload={"data":{"uuid":"818ccb48-f61d-486f-8a13-e1c2c94790be","lobbyType":"SUMMONERS_RI...(truncated)
2025-07-26 09:54:57.596 DEBUG 8408 --- [clientInboundChannel-13] org.springframework.web.SimpLogging      : Broadcasting to 1 sessions.
2025-07-26 09:54:57.598 DEBUG 8408 --- [clientInboundChannel-13] org.springframework.web.SimpLogging      : Processing MESSAGE destination=/queue/lobby818ccb48-f61d-486f-8a13-e1c2c94790be-userc9606225-a6a9-d552-ddfc-f73bf81152b2 session=null payload={"data":null,"id":"e75379f6-d6dc-490f-9cd3-9cf7987c620f","error":null,"messageTy...(truncated)
2025-07-26 09:54:57.598 DEBUG 8408 --- [clientInboundChannel-13] org.springframework.web.SimpLogging      : Broadcasting to 1 sessions.
2025-07-26 09:54:58.680 DEBUG 8408 --- [clientInboundChannel-16] .WebSocketAnnotationMethodMessageHandler : Searching methods to handle SEND /out/lobby session=c9606225-a6a9-d552-ddfc-f73bf81152b2, lookupDestination='/lobby'
2025-07-26 09:54:58.680 DEBUG 8408 --- [clientInboundChannel-16] .WebSocketAnnotationMethodMessageHandler : Invoking LobbySocketController#incomingLobbyMessage[3 args]
2025-07-26 09:54:58.682  INFO 8408 --- [clientInboundChannel-16] d.j.l.websocket.LobbySocketController    : Received websocket message 'LOBBY_SWITCH_TEAM' request with id '553dc982-fe15-42f7-8fef-6683c8e355b5' from '555' with data: 'null' on queue '/queue/lobby'.
2025-07-26 09:54:58.683 DEBUG 8408 --- [clientInboundChannel-16] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:54:58.688 DEBUG 8408 --- [clientInboundChannel-16] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:54:58.691 DEBUG 8408 --- [clientInboundChannel-16] org.springframework.web.SimpLogging      : Processing MESSAGE destination=/queue/lobby818ccb48-f61d-486f-8a13-e1c2c94790be-userc9606225-a6a9-d552-ddfc-f73bf81152b2 session=null payload={"data":{"uuid":"818ccb48-f61d-486f-8a13-e1c2c94790be","lobbyType":"SUMMONERS_RI...(truncated)
2025-07-26 09:54:58.691 DEBUG 8408 --- [clientInboundChannel-16] org.springframework.web.SimpLogging      : Broadcasting to 1 sessions.
2025-07-26 09:54:58.694 DEBUG 8408 --- [clientInboundChannel-16] org.springframework.web.SimpLogging      : Processing MESSAGE destination=/queue/lobby818ccb48-f61d-486f-8a13-e1c2c94790be-userc9606225-a6a9-d552-ddfc-f73bf81152b2 session=null payload={"data":null,"id":"553dc982-fe15-42f7-8fef-6683c8e355b5","error":null,"messageTy...(truncated)
2025-07-26 09:54:58.695 DEBUG 8408 --- [clientInboundChannel-16] org.springframework.web.SimpLogging      : Broadcasting to 1 sessions.
2025-07-26 09:55:26.993 DEBUG 8408 --- [clientInboundChannel-17] .WebSocketAnnotationMethodMessageHandler : Searching methods to handle SEND /out/lobby session=c9606225-a6a9-d552-ddfc-f73bf81152b2, lookupDestination='/lobby'
2025-07-26 09:55:26.994 DEBUG 8408 --- [clientInboundChannel-17] .WebSocketAnnotationMethodMessageHandler : Invoking LobbySocketController#incomingLobbyMessage[3 args]
2025-07-26 09:55:26.997  INFO 8408 --- [clientInboundChannel-17] d.j.l.websocket.LobbySocketController    : Received websocket message 'LOBBY_CHANGE_TYPE' request with id '883dd917-698c-4dc4-b566-8db9e9d7d0bc' from '555' with data: '{lobbyType=SUMMONERS_RIFT_BLIND, isCustom=false}' on queue '/queue/lobby'.
2025-07-26 09:55:27.004 DEBUG 8408 --- [clientInboundChannel-17] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:27.006 DEBUG 8408 --- [clientInboundChannel-17] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:27.008  INFO 8408 --- [clientInboundChannel-17] d.j.ls4apiserver.service.LobbyService    : User '555' updated the lobby type of lobby with id '818ccb48-f61d-486f-8a13-e1c2c94790be' to 'SUMMONERS_RIFT_BLIND'.
2025-07-26 09:55:27.009 DEBUG 8408 --- [clientInboundChannel-17] org.springframework.web.SimpLogging      : Processing MESSAGE destination=/queue/lobby818ccb48-f61d-486f-8a13-e1c2c94790be-userc9606225-a6a9-d552-ddfc-f73bf81152b2 session=null payload={"data":{"uuid":"818ccb48-f61d-486f-8a13-e1c2c94790be","lobbyType":"SUMMONERS_RI...(truncated)
2025-07-26 09:55:27.010 DEBUG 8408 --- [clientInboundChannel-17] org.springframework.web.SimpLogging      : Broadcasting to 1 sessions.
2025-07-26 09:55:27.011 DEBUG 8408 --- [clientInboundChannel-17] org.springframework.web.SimpLogging      : Processing MESSAGE destination=/queue/lobby818ccb48-f61d-486f-8a13-e1c2c94790be-userc9606225-a6a9-d552-ddfc-f73bf81152b2 session=null payload={"data":null,"id":"883dd917-698c-4dc4-b566-8db9e9d7d0bc","error":null,"messageTy...(truncated)
2025-07-26 09:55:27.011 DEBUG 8408 --- [clientInboundChannel-17] org.springframework.web.SimpLogging      : Broadcasting to 1 sessions.
2025-07-26 09:55:27.028 DEBUG 8408 --- [http-nio-3000-exec-5] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:27.028 DEBUG 8408 --- [http-nio-3000-exec-6] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:27.031 DEBUG 8408 --- [http-nio-3000-exec-5] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:27.036 DEBUG 8408 --- [http-nio-3000-exec-6] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:27.044 DEBUG 8408 --- [http-nio-3000-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/metrics/queue/count", parameters={}
2025-07-26 09:55:27.044 DEBUG 8408 --- [http-nio-3000-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/metrics/queue/availableGameserver", parameters={}
2025-07-26 09:55:27.046 DEBUG 8408 --- [http-nio-3000-exec-6] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.MetricsRestController#getPlayersInQueue()
2025-07-26 09:55:27.047 DEBUG 8408 --- [http-nio-3000-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.MetricsRestController#getAvailableGameserver()
2025-07-26 09:55:27.051 DEBUG 8408 --- [http-nio-3000-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 09:55:27.053 DEBUG 8408 --- [http-nio-3000-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Writing [12]
2025-07-26 09:55:27.056 DEBUG 8408 --- [http-nio-3000-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 09:55:27.060 DEBUG 8408 --- [http-nio-3000-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 09:55:27.060 DEBUG 8408 --- [http-nio-3000-exec-6] m.m.a.RequestResponseBodyMethodProcessor : Writing [0]
2025-07-26 09:55:27.063 DEBUG 8408 --- [http-nio-3000-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 09:55:28.376 DEBUG 8408 --- [clientInboundChannel-20] .WebSocketAnnotationMethodMessageHandler : Searching methods to handle SEND /out/lobby session=c9606225-a6a9-d552-ddfc-f73bf81152b2, lookupDestination='/lobby'
2025-07-26 09:55:28.377 DEBUG 8408 --- [clientInboundChannel-20] .WebSocketAnnotationMethodMessageHandler : Invoking LobbySocketController#incomingLobbyMessage[3 args]
2025-07-26 09:55:28.380  INFO 8408 --- [clientInboundChannel-20] d.j.l.websocket.LobbySocketController    : Received websocket message 'LOBBY_MATCHMAKING_START' request with id 'a4dae038-a90e-4e92-91ec-f6044dc21d9e' from '555' with data: 'null' on queue '/queue/lobby'.
2025-07-26 09:55:28.382 DEBUG 8408 --- [clientInboundChannel-20] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:28.382 DEBUG 8408 --- [http-nio-3000-exec-10] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:28.382 DEBUG 8408 --- [http-nio-3000-exec-9] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:28.389 DEBUG 8408 --- [http-nio-3000-exec-10] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:28.390 DEBUG 8408 --- [http-nio-3000-exec-9] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:28.390 DEBUG 8408 --- [clientInboundChannel-20] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:28.394 DEBUG 8408 --- [http-nio-3000-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/metrics/queue/count", parameters={}
2025-07-26 09:55:28.394 DEBUG 8408 --- [http-nio-3000-exec-10] o.s.web.servlet.DispatcherServlet        : GET "/metrics/queue/availableGameserver", parameters={}
2025-07-26 09:55:28.395 DEBUG 8408 --- [http-nio-3000-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.MetricsRestController#getPlayersInQueue()
2025-07-26 09:55:28.396  INFO 8408 --- [clientInboundChannel-20] d.j.l.service.MatchmakingService         : Lobby '818ccb48-f61d-486f-8a13-e1c2c94790be' joined the queue for 'SUMMONERS_RIFT_BLIND'.
2025-07-26 09:55:28.396 DEBUG 8408 --- [http-nio-3000-exec-10] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.MetricsRestController#getAvailableGameserver()
2025-07-26 09:55:28.398 DEBUG 8408 --- [http-nio-3000-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 09:55:28.408 DEBUG 8408 --- [clientInboundChannel-20] org.springframework.web.SimpLogging      : Processing MESSAGE destination=/queue/lobby818ccb48-f61d-486f-8a13-e1c2c94790be-userc9606225-a6a9-d552-ddfc-f73bf81152b2 session=null payload={"data":{"uuid":"818ccb48-f61d-486f-8a13-e1c2c94790be","lobbyType":"SUMMONERS_RI...(truncated)
2025-07-26 09:55:28.408 DEBUG 8408 --- [http-nio-3000-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Writing [1]
2025-07-26 09:55:28.408 DEBUG 8408 --- [http-nio-3000-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 09:55:28.409 DEBUG 8408 --- [clientInboundChannel-20] org.springframework.web.SimpLogging      : Broadcasting to 1 sessions.
2025-07-26 09:55:28.411 DEBUG 8408 --- [http-nio-3000-exec-10] m.m.a.RequestResponseBodyMethodProcessor : Writing [12]
2025-07-26 09:55:28.411 DEBUG 8408 --- [http-nio-3000-exec-9] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 09:55:28.413 DEBUG 8408 --- [clientInboundChannel-20] org.springframework.web.SimpLogging      : Processing MESSAGE destination=/queue/lobby818ccb48-f61d-486f-8a13-e1c2c94790be-userc9606225-a6a9-d552-ddfc-f73bf81152b2 session=null payload={"data":null,"id":"a4dae038-a90e-4e92-91ec-f6044dc21d9e","error":null,"messageTy...(truncated)
2025-07-26 09:55:28.419 DEBUG 8408 --- [clientInboundChannel-20] org.springframework.web.SimpLogging      : Broadcasting to 1 sessions.
2025-07-26 09:55:28.414 DEBUG 8408 --- [http-nio-3000-exec-10] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 09:55:51.795 DEBUG 8408 --- [http-nio-3000-exec-1] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:51.798 DEBUG 8408 --- [http-nio-3000-exec-1] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:51.807 DEBUG 8408 --- [http-nio-3000-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/shop/skins", parameters={}
2025-07-26 09:55:51.808 DEBUG 8408 --- [http-nio-3000-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.ShopRestController#getSkins()
2025-07-26 09:55:51.822 DEBUG 8408 --- [http-nio-3000-exec-1] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:51.824 DEBUG 8408 --- [http-nio-3000-exec-1] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:51.830 DEBUG 8408 --- [http-nio-3000-exec-1] org.hibernate.SQL                        : select skin0_.id as id1_7_, skin0_.availability as availabi2_7_, skin0_.champion_id as champion6_7_, skin0_.name as name3_7_, skin0_.picture_id as picture_4_7_, skin0_.price as price5_7_ from skin skin0_ where skin0_.availability<>?
2025-07-26 09:55:51.960 DEBUG 8408 --- [http-nio-3000-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/json, application/*+json]
2025-07-26 09:55:51.960 DEBUG 8408 --- [http-nio-3000-exec-1] m.m.a.RequestResponseBodyMethodProcessor : Writing [[]]
2025-07-26 09:55:51.970 DEBUG 8408 --- [http-nio-3000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-07-26 09:55:53.593 DEBUG 8408 --- [http-nio-3000-exec-2] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:53.596 DEBUG 8408 --- [http-nio-3000-exec-2] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:53.601 DEBUG 8408 --- [http-nio-3000-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/shop/icons", parameters={}
2025-07-26 09:55:53.603 DEBUG 8408 --- [http-nio-3000-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to de.jandev.ls4apiserver.web.ShopRestController#getIcons()
2025-07-26 09:55:53.604 DEBUG 8408 --- [http-nio-3000-exec-2] org.hibernate.SQL                        : select user0_.uuid as uuid1_9_, user0_.email as email2_9_, user0_.email_confirmed as email_co3_9_, user0_.email_token as email_to4_9_, user0_.name_colour_unlocked as name_col5_9_, user0_.password as password6_9_, user0_.s4coins as s7_9_, user0_.summoner_experience_needed as summoner8_9_, user0_.summoner_icon_id as summoner9_9_, user0_.summoner_level as summone10_9_, user0_.summoner_motto as summone11_9_, user0_.summoner_name as summone12_9_, user0_.summoner_status as summone13_9_, user0_.user_name as user_na14_9_, user0_.xp_boost_until as xp_boos15_9_ from user user0_ where user0_.user_name=?
2025-07-26 09:55:53.606 DEBUG 8408 --- [http-nio-3000-exec-2] org.hibernate.SQL                        : select roles0_.user_uuid as user_uui1_12_0_, roles0_.roles as roles2_12_0_ from user_roles roles0_ where roles0_.user_uuid=?
2025-07-26 09:55:53.610 DEBUG 8408 --- [http-nio-3000-exec-2] org.hibernate.SQL                        : select icon0_.id as id1_4_, icon0_.availability as availabi2_4_, icon0_.price as price3_4_ from icon icon0_ where icon0_.availability<>?
